Fecha;Divisa Compra; Divisa Venta 
17/1/2026;1421;1.430,00
18/1/2026;1421;1.430,00
19/1/2026;1425,5;1.434,50
20/1/2026;1425,5;1.434,50
21/1/2026;1421,5;1.430,50
22/1/2026;1420,5;1.429,50
23/1/2026;1424;1.433,00
24/1/2026;1424;1.433,00
25/1/2026;1424;1.433,00
26/1/2026;1428,5;1.437,50
27/1/2026;1433,5;1.442,50
28/1/2026;1433,5;1.442,50
29/1/2026;1433,5;1.442,50
30/1/2026;1433,5;1.442,50
31/1/2026;1433,5;1.442,50
1/2/2026;1433,5;1.442,50
2/2/2026;1433,5;1.442,50
3/2/2026;1433,5;1.442,50
4/2/2026;1433,5;1.442,50
5/2/2026;1433,5;1.442,50
6/2/2026;1433,5;1.442,50
7/2/2026;1433,5;1.442,50
8/2/2026;1433,5;1.442,50
9/2/2026;1433,5;1.442,50
10/2/2026;1433,5;1.442,50
11/2/2026;1433,5;1.442,50
12/2/2026;1433,5;1.442,50
13/2/2026;1433,5;1.442,50
14/2/2026;1433,5;1.442,50
15/2/2026;1433,5;1.442,50
16/2/2026;1433,5;1.442,50
17/2/2026;1433,5;1.442,50
18/2/2026;1433,5;1.442,50
19/2/2026;1433,5;1.442,50
20/2/2026;1433,5;1.442,50
21/2/2026;1433,5;1.442,50
22/2/2026;1433,5;1.442,50
23/2/2026;1433,5;1.442,50
24/2/2026;1433,5;1.442,50
25/2/2026;1433,5;1.442,50
26/2/2026;1433,5;1.442,50
27/2/2026;1433,5;1.442,50
28/2/2026;1433,5;1.442,50
1/3/2026;1433,5;1.442,50
2/3/2026;1433,5;1.442,50
3/3/2026;1433,5;1.442,50
4/3/2026;1433,5;1.442,50
5/3/2026;1433,5;1.442,50
6/3/2026;1407;1.416,00
7/3/2026;1407;1.416,00
8/3/2026;1407;1.416,00
9/3/2026;1407;1.416,00
10/3/2026;1391;1.400,00
11/3/2026;1387;1.396,00
12/3/2026;1385,5;1.394,50
13/3/2026;1391;1.400,00
14/3/2026;1391;1.400,00
15/3/2026;1391;1.400,00
16/3/2026;1387;1.396,00
17/3/2026;1387;1.396,00
18/3/2026;1385;1.394,00
19/3/2026;1385,5;1.394,50
20/3/2026;1381,5;1.390,50
21/3/2026;1381,5;1.390,50
22/3/2026;1381,5;1.390,50
23/3/2026;1381,5;1.390,50
24/3/2026;1381,5;1.390,50
25/3/2026;1368,5;1.377,50
26/3/2026;1359;1.368,00
27/3/2026;1373,5;1.382,50
28/3/2026;1373,5;1.382,50
29/3/2026;1373,5;1.382,50
30/3/2026;1389;1.398,00
31/3/2026;1373;1.382,00
1/4/2026;1385;1.394,00
2/4/2026;1385;1.394,00
3/4/2026;1385;1.394,00
4/4/2026;1385;1.394,00
5/4/2026;1385;1.394,00
6/4/2026;1384;1.393,00
7/4/2026;1383,5;1.392,50
8/4/2026;1378,5;1.387,50
